('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
         616975 function calls (591827 primitive calls) in 1.249 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        1    0.000    0.000    0.000    0.000 _lxml.py:37(_invert)
        1    0.000    0.000    0.000    0.000 inspect.py:2590(BoundArguments)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 parser.py:96(reset)
        1    0.000    0.000    0.072    0.072 parser.py:104(feed)
        1    0.000    0.000    0.000    0.000 parser.py:256(parse_html_declaration)
        1    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       11    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       24    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 re.py:207(split)
        3    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        1    0.000    0.000    0.000    0.000 __init__.py:457(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1170(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(getEffectiveLevel)
        3    0.000    0.000    0.000    0.000 __init__.py:2073(createLock)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:437(TracebackException)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:286(_PosixFlavour)
        2    0.000    0.000    0.000    0.000 cookies.py:110(__init__)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.063    0.063 six.py:120(__getattr__)
        1    0.000    0.000    0.000    0.000 six.py:165(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 client.py:412(_close_conn)
        1    0.000    0.000    0.000    0.000 client.py:809(_get_content_length)
        1    0.000    0.000    0.000    0.000 client.py:964(send)
        6    0.000    0.000    0.000    0.000 client.py:1002(_output)
        1    0.000    0.000    0.000    0.000 client.py:1208(_validate_method)
        1    0.000    0.000    0.000    0.000 client.py:1261(endheaders)
        5    0.000    0.000    0.000    0.000 client.py:1281(<genexpr>)
        1    0.000    0.000    0.000    0.000 client.py:1393(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 random.py:88(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:546(SocketIO)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
        1    0.000    0.000    0.000    0.000 parse.py:178(_userinfo)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 connectionpool.py:1095(_normalize_host)
        1    0.000    0.000    0.000    0.000 connectionpool.py:897(HTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 ssl.py:362(_ASN1Object)
        1    0.000    0.000    0.000    0.000 ssl.py:402(_encode_hostname)
        2    0.000    0.000    0.000    0.000 ssl.py:557(verify_mode)
        2    0.000    0.000    0.000    0.000 connection.py:237(<genexpr>)
        1    0.000    0.000    0.000    0.000 request.py:29(make_headers)
        3    0.000    0.000    0.000    0.000 retry.py:301(<listcomp>)
        1    0.000    0.000    0.000    0.000 url.py:323(_encode_target)
        1    0.000    0.000    0.000    0.000 _collections.py:31(RecentlyUsedContainer)
        1    0.000    0.000    0.000    0.000 response.py:668(getheader)
        1    0.000    0.000    0.000    0.000 queue.py:12(_init)
        1    0.000    0.000    0.000    0.000 queue.py:11(LifoQueue)
        1    0.000    0.000    0.000    0.000 poolmanager.py:140(PoolManager)
        6    0.000    0.000    0.000    0.000 typing.py:473(__eq__)
        8    0.000    0.000    0.000    0.000 typing.py:832(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:898(cast)
        2    0.000    0.000    0.000    0.000 typing.py:1180(__class_getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:1306(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1333(SupportsRound)
        1    0.000    0.000    0.000    0.000 md.py:25(MessDetectorPlugin)
        1    0.000    0.000    0.000    0.000 md.py:106(TooManyAccentuatedPlugin)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 legacy.py:52(CharsetNormalizerMatches)
        1    0.000    0.000    0.000    0.000 cookiejar.py:735(Cookie)
        1    0.000    0.000    0.000    0.000 cookiejar.py:833(CookiePolicy)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1976(MozillaCookieJar)
        1    0.000    0.000    0.000    0.000 request.py:433(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:835(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:909(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 request.py:1257(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:2394(ftpwrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 fnmatch.py:38(_compile_pattern)
        1    0.000    0.000    0.000    0.000 fnmatch.py:64(fnmatchcase)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 cookies.py:457(BaseCookie)
        3    0.000    0.000    0.000    0.000 utils.py:201(<genexpr>)
        1    0.000    0.000    0.000    0.000 zipfile.py:313(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:1104(_ZipWriteFile)
        3    0.000    0.000    0.000    0.000 cookies.py:534(<listcomp>)
        2    0.000    0.000    0.000    0.000 structures.py:60(__len__)
        1    0.000    0.000    0.000    0.000 structures.py:13(CaseInsensitiveDict)
        1    0.000    0.000    0.000    0.000 sessions.py:91(merge_hooks)
        1    0.000    0.000    0.000    0.000 sessions.py:107(get_redirect_target)
        1    0.000    0.000    0.000    0.000 sessions.py:106(SessionRedirectMixin)
        1    0.000    0.000    0.000    0.000 sessions.py:723(<listcomp>)
        1    0.000    0.000    0.000    0.000 sessions.py:780(get_adapter)
        2    0.000    0.000    0.000    0.000 sessions.py:805(<listcomp>)
        1    0.000    0.000    0.000    0.000 models.py:85(path_url)
        1    0.000    0.000    0.000    0.000 models.py:84(RequestEncodingMixin)
        1    0.000    0.000    0.000    0.000 models.py:314(PreparedRequest)
        1    0.000    0.000    0.000    0.000 __init__.py:333(SAXTreeBuilder)
        3    0.000    0.000    0.000    0.000 element.py:33(_alias)
        1    0.000    0.000    0.000    0.000 element.py:121(ContentMetaAttributeValue)
        1    0.000    0.000    0.000    0.000 element.py:2001(SoupStrainer)
        1    0.000    0.000    0.000    0.000 __meta__.py:82(__new__)
        1    0.000    0.000    0.000    0.000 __meta__.py:39(Version)
        1    0.000    0.000    0.000    0.000 css_types.py:243(SelectorTag)
        1    0.000    0.000    0.000    0.000 css_types.py:284(SelectorContains)
        8    0.000    0.000    0.000    0.000 formatter.py:42(_default)
        1    0.000    0.000    0.000    0.000 _lxml.py:362(LXMLTreeBuilder)
        1    0.000    0.000    0.000    0.000 inspect.py:2407(_ParameterKind)
        1    0.000    0.000    0.000    0.000 dis.py:461(Bytecode)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 gzip.py:388(_GzipReader)
        1    0.000    0.000    0.000    0.000 netrc.py:10(NetrcParseError)
        1    0.000    0.000    0.000    0.000 netrc.py:22(netrc)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:56(BeautifulSoupHTMLParser)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:301(HTMLParserTreeBuilder)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       13    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
       24    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x7f9dea862f80}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        4    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        3    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:994(_gcd_import)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:921(get_resource_reader)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:937(is_resource)
        1    0.000    0.000    0.000    0.000 codecs.py:1014(getwriter)
        1    0.000    0.000    0.000    0.000 os.py:1079(__subclasshook__)
        3    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:701(__len__)
        3    0.000    0.000    0.000    0.000 re.py:172(match)
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        2    0.000    0.000    0.000    0.000 __init__.py:415(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:409(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:424(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:632(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:674(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:711(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:982(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1065(FileHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:1164(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1671(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1665(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:2057(NullHandler)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        1    0.000    0.000    0.000    0.000 tokenize.py:212(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 resources.py:54(_normalize_path)
        1    0.000    0.000    0.000    0.000 resources.py:66(_get_resource_reader)
        1    0.000    0.000    0.000    0.000 resources.py:268(_ZipImportResourceReader)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:470(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:495(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:501(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:517(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:592(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:669(_from_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:692(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:987(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1034(_init)
        1    0.000    0.000    0.000    0.000 pathlib.py:1499(WindowsPath)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _internal_utils.py:36(unicode_is_ascii)
        1    0.000    0.000    0.000    0.000 cookies.py:87(get_new_headers)
        4    0.000    0.000    0.000    0.000 cookies.py:117(info)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 string.py:78(Template)
        1    0.000    0.000    0.000    0.000 string.py:175(Formatter)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:1183(_MainThread)
        1    0.000    0.000    0.000    0.000 exceptions.py:14(HTTPWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(PoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(RequestError)
        1    0.000    0.000    0.000    0.000 exceptions.py:50(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(ProtocolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:77(MaxRetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:95(HostChangedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:120(ReadTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:140(EmptyPoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:152(LocationValueError)
        1    0.000    0.000    0.000    0.000 exceptions.py:168(URLSchemeUnknown)
        1    0.000    0.000    0.000    0.000 exceptions.py:178(ResponseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:197(InsecureRequestWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:203(SystemTimeWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:245(IncompleteRead)
        1    0.000    0.000    0.000    0.000 exceptions.py:312(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 six.py:107(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:127(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:174(__init__)
        5    0.000    0.000    0.000    0.000 six.py:182(_get_module)
        4    0.000    0.000    0.000    0.000 six.py:236(exec_module)
        1    0.000    0.000    0.000    0.000 six.py:422(Module_six_moves_urllib_request)
        2    0.000    0.000    0.000    0.000 client.py:440(isclosed)
        1    0.000    0.000    0.000    0.000 client.py:887(_get_hostport)
        1    0.000    0.000    0.000    0.000 client.py:1204(_encode_request)
        1    0.000    0.000    0.000    0.000 client.py:1225(_validate_host)
        1    0.000    0.000    0.000    0.000 client.py:1274(request)
        1    0.000    0.000    0.000    0.000 client.py:1451(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1459(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1462(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1467(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1473(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1512(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        2    0.000    0.000    0.000    0.000 feedparser.py:125(__iter__)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 random.py:669(SystemRandom)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:406(_decref_socketios)
        1    0.000    0.000    0.000    0.000 socket.py:438(type)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:426(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:1092(tzinfo)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 connection.py:192(_is_using_tunnel)
        2    0.000    0.000    0.000    0.000 connectionpool.py:324(_get_timeout)
        1    0.000    0.000    0.000    0.000 connectionpool.py:314(_validate_conn)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:325(geturl)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        2    0.000    0.000    0.000    0.000 parse.py:451(<genexpr>)
        1    0.000    0.000    0.000    0.000 parse.py:760(Quoter)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        2    0.000    0.000    0.000    0.000 message.py:181(is_multipart)
        1    0.000    0.000    0.000    0.000 message.py:303(set_payload)
        3    0.000    0.000    0.000    0.000 message.py:588(get_content_maintype)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:383(Purpose)
        2    0.000    0.000    0.000    0.000 ssl.py:912(_check_connected)
        1    0.000    0.000    0.000    0.000 connection.py:557(DummyConnection)
        1    0.000    0.000    0.000    0.000 wait.py:14(NoWayToWaitForSocketError)
        1    0.000    0.000    0.000    0.000 response.py:94(is_response_to_head)
        1    0.000    0.000    0.000    0.000 timeout.py:165(from_float)
        2    0.000    0.000    0.000    0.000 timeout.py:181(clone)
        3    0.000    0.000    0.000    0.000 timeout.py:220(connect_timeout)
        1    0.000    0.000    0.000    0.000 timeout.py:238(read_timeout)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:21(CertificateError)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:79(_to_unicode)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2123(IPv6Network)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 response.py:40(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 response.py:72(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 response.py:84(__getattr__)
        1    0.000    0.000    0.000    0.000 response.py:79(GzipDecoder)
        1    0.000    0.000    0.000    0.000 response.py:128(MultiDecoder)
        2    0.000    0.000    0.000    0.000 response.py:256(<genexpr>)
        2    0.000    0.000    0.000    0.000 response.py:731(supports_chunked_reads)
        1    0.000    0.000    0.000    0.000 poolmanager.py:421(ProxyManager)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidJSONError)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:77(ReadTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:93(InvalidSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:105(InvalidProxyURL)
        1    0.000    0.000    0.000    0.000 exceptions.py:125(UnrewindableBodyError)
        1    0.000    0.000    0.000    0.000 typing.py:274(_Final)
        1    0.000    0.000    0.000    0.000 typing.py:283(_Immutable)
        1    0.000    0.000    0.000    0.000 typing.py:438(ForwardRef)
        1    0.000    0.000    0.000    0.000 typing.py:488(TypeVar)
        1    0.000    0.000    0.000    0.000 typing.py:745(_VariadicGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:1100(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1168(_Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1288(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:1297(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1324(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1366(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1364(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1395(NamedTuple)
        1    0.000    0.000    0.000    0.000 typing.py:1630(io)
        1    0.000    0.000    0.000    0.000 typing.py:1645(re)
        1    0.000    0.000    0.000    0.000 md.py:156(SuspiciousDuplicateAccentPlugin)
        1    0.000    0.000    0.000    0.000 md.py:335(CjkInvalidStopPlugin)
        1    0.000    0.000    0.000    0.000 md.py:366(ArchaicUpperLowerPlugin)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 legacy.py:48(CharsetNormalizerMatch)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1238(Absent)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1770(FileCookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1856(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 request.py:630(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:651(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:899(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:1051(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1245(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1375(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1384(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1399(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1475(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1532(FTPHandler)
        1    0.000    0.000    0.000    0.000 tempfile.py:457(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 cookies.py:597(SimpleCookie)
        1    0.000    0.000    0.000    0.000 package_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:17(IDNABidiError)
        1    0.000    0.000    0.000    0.000 utils.py:258(extract_zipped_paths)
        1    0.000    0.000    0.000    0.000 utils.py:575(iter_slices)
        1    0.000    0.000    0.000    0.000 zipfile.py:765(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:1942(PyZipFile)
        1    0.000    0.000    0.005    0.005 certs.py:13(<module>)
        1    0.000    0.000    0.000    0.000 resources.py:34(_get_package)
        1    0.000    0.000    0.000    0.000 cookies.py:103(MockResponse)
        1    0.000    0.000    0.000    0.000 cookies.py:170(CookieConflictError)
        1    0.000    0.000    0.000    0.000 structures.py:83(LookupDict)
        1    0.000    0.000    0.000    0.000 sessions.py:451(__enter__)
        1    0.000    0.000    0.002    0.002 sessions.py:454(__exit__)
        1    0.000    0.000    0.000    0.000 adapters.py:71(BaseAdapter)
        1    0.000    0.000    0.000    0.000 auth.py:69(AuthBase)
        1    0.000    0.000    0.000    0.000 auth.py:76(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 auth.py:107(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 models.py:206(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 models.py:230(Request)
        1    0.000    0.000    0.000    0.000 models.py:573(prepare_content_length)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 hooks.py:22(dispatch_hook)
        1    0.000    0.000    0.000    0.000 hooks.py:11(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:209(deprecated_argument)
        1    0.000    0.000    0.000    0.000 __init__.py:784(BeautifulStoneSoup)
        1    0.000    0.000    0.000    0.000 __init__.py:47(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:42(TreeBuilderRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:189(initialize_soup)
